variable,topic,mean,mean_ci_lower,mean_ci_upper,std,std_ci_lower,std_ci_upper
Anger_A,Etat,0.23698240428812495,0.23256500222072066,0.2408933217375252,0.28947229618559916,0.28708818098422095,0.29182689673252893
Anger_A,Inland,0.14994451336787776,0.14865610496514226,0.15143563381680472,0.19911845533416436,0.1978198125840988,0.20063705743390134
Anger_A,International,0.07739818820044214,0.07634153119379813,0.07888649520601347,0.14521177185855869,0.14296284134361484,0.14745399720135394
Anger_A,Kultur,0.0668598625206914,0.06421477441622428,0.06947907555592334,0.14517381275462643,0.13964701302311885,0.14981465946147762
Anger_A,Panorama,0.09633915595744957,0.09548782228621915,0.09747411710022752,0.15698189338860022,0.1556799982324169,0.15845919181207596
Anger_A,Sport,0.10577277229419632,0.10442012730854025,0.10717053987062228,0.1437857222530699,0.14201695568864806,0.1457635037411946
Anger_A,Web,0.1287617449341946,0.12755263974612677,0.13056004807605667,0.2149406512669116,0.2132256329720715,0.21708960267393432
Anger_A,Wirtschaft,0.11972175967119238,0.11827443975141014,0.12158858179717397,0.20021868947876592,0.19851221787500567,0.20259260036068935
Anger_A,Wissenschaft,0.039708825089472835,0.03811809879212788,0.04155232256994986,0.09481060546460064,0.09175115746642354,0.09834557622692643
Fear_A,Etat,0.47158435690507955,0.4650456816606952,0.4774787720084375,0.42622430850679965,0.4243831589388963,0.4276575591477627
Fear_A,Inland,0.632196043821389,0.6294500419808421,0.6348149056862123,0.37233741837327083,0.37129068045122793,0.37343641588792564
Fear_A,International,0.7571841425541096,0.753674891083071,0.7596046042775743,0.3509134335385233,0.3489189514184006,0.3534480895975249
Fear_A,Kultur,0.7009383228055527,0.6924087019009639,0.7070720752326486,0.387974507718338,0.38478678054456317,0.391966493454839
Fear_A,Panorama,0.7055388325762879,0.702785044944719,0.7083355752552503,0.35689579611729366,0.3553690692251662,0.35840170203745403
Fear_A,Sport,0.3484277371848689,0.3456850428948374,0.35141851915163863,0.3702256363176798,0.3690726110919225,0.37167347987471855
Fear_A,Web,0.6404176215630796,0.6372061322941421,0.643277036145219,0.39758643754758377,0.3961479679257668,0.3987868161689566
Fear_A,Wirtschaft,0.7175860804721995,0.7149044573751481,0.7204442174021093,0.3699751896748521,0.3683733838977258,0.37186215453607907
Fear_A,Wissenschaft,0.8072214534873774,0.8020797866997779,0.8123579393944541,0.3250772990281661,0.3201017019587373,0.3291057430707342
Disgust_A,Etat,0.006801566528808965,0.006187876444767019,0.0072679508250157255,0.03724591648711541,0.03221528646118727,0.041081905485358866
Disgust_A,Inland,0.0013049390961205798,0.001265056842318717,0.0013592846626623602,0.007319916310502574,0.007124499924220809,0.007630893048901211
Disgust_A,International,0.006797724745700194,0.006445963445830783,0.007146722010642493,0.04813953919187175,0.045327738090187926,0.05082996930249597
Disgust_A,Kultur,0.0030624172678480194,0.002784845602811077,0.0033886401316344404,0.0173467942796657,0.014179535803163237,0.02005116404705841
Disgust_A,Panorama,0.015779991601463234,0.015352718692175226,0.016170954387551697,0.07402306974406853,0.07225668426893395,0.07536564233905242
Disgust_A,Sport,0.0012583909163734152,0.0011935362996989298,0.0013407061162629395,0.009082176811565026,0.007884677779841016,0.010359369439530221
Disgust_A,Web,0.0038319799431883713,0.003562476631620574,0.004090834903728186,0.03146191781182179,0.02986070016441991,0.03287739281163474
Disgust_A,Wirtschaft,0.000321720110469089,0.0003153393654620964,0.00032802113754514174,0.0008116178685257698,0.0007776410240857827,0.0008461343518877586
Disgust_A,Wissenschaft,0.001597024975444354,0.001386704704907084,0.0018077685593865349,0.011166169749751266,0.008962677159752743,0.013019084711218792
